year, doy, time, rh (m), uncertainty (m)
2014,130,2014.3562,1.911,0.035
2014,131,2014.3589,1.916,0.041
2014,132,2014.3616,1.922,0.032
2014,133,2014.3644,1.94,0.038
2014,134,2014.3671,1.926,0.048
2014,135,2014.3699,1.935,0.029
2014,136,2014.3726,1.9,0.026
2014,137,2014.3753,1.954,0.035
2014,138,2014.3781,1.94,0.039
2014,139,2014.3808,1.947,0.026
2014,140,2014.3836,1.917,0.032
2014,141,2014.3863,1.952,0.033
2014,142,2014.389,1.93,0.028
2014,143,2014.3918,1.954,0.028
2014,144,2014.3945,1.946,0.037
2014,145,2014.3973,1.992,0.04
2014,146,2014.4,1.967,0.036
2014,148,2014.4055,1.924,0.039
2014,149,2014.4082,1.889,0.033
2014,150,2014.411,1.933,0.025
2014,151,2014.4137,1.942,0.023
2014,152,2014.4164,1.944,0.023
2014,153,2014.4192,1.946,0.019
2014,154,2014.4219,1.934,0.016
2014,155,2014.4247,1.928,0.022
2014,156,2014.4274,1.926,0.015
2014,157,2014.4301,1.921,0.022
2014,158,2014.4329,1.911,0.019
2014,159,2014.4356,1.918,0.018
2014,160,2014.4384,1.912,0.012
2014,161,2014.4411,1.924,0.019
2014,162,2014.4438,1.929,0.014
2014,163,2014.4466,1.946,0.01
2014,164,2014.4493,1.933,0.022
2014,165,2014.4521,1.942,0.018
2014,166,2014.4548,1.946,0.018
2014,167,2014.4575,1.953,0.025
2014,168,2014.4603,1.929,0.019
2014,169,2014.463,1.948,0.033
2014,170,2014.4658,1.9,0.026
2014,171,2014.4685,1.971,0.026
2014,172,2014.4712,1.936,0.03
2014,173,2014.474,1.942,0.027
2014,174,2014.4767,1.98,0.025
2014,175,2014.4795,1.96,0.025
2014,176,2014.4822,1.967,0.026
2014,177,2014.4849,1.961,0.022
2014,178,2014.4877,1.98,0.018
2014,179,2014.4904,1.946,0.025
2014,180,2014.4932,1.946,0.023
2014,181,2014.4959,1.95,0.018
2014,182,2014.4986,1.966,0.015
2014,183,2014.5014,1.962,0.021
2014,184,2014.5041,2.01,0.028
2014,185,2014.5068,1.971,0.021
2014,186,2014.5096,1.969,0.025
2014,187,2014.5123,1.98,0.026
2014,188,2014.5151,1.988,0.02
2014,189,2014.5178,1.987,0.017
2014,190,2014.5205,2.001,0.022
2014,191,2014.5233,1.988,0.018
2014,192,2014.526,1.976,0.019
2014,193,2014.5288,1.965,0.019
2014,194,2014.5315,1.957,0.019
2014,195,2014.5342,1.966,0.02
2014,196,2014.537,1.975,0.023
2014,197,2014.5397,1.935,0.025
2014,198,2014.5425,1.959,0.035
2014,199,2014.5452,1.95,0.032
2014,200,2014.5479,1.938,0.036
2014,201,2014.5507,1.911,0.027
2014,202,2014.5534,1.869,0.03
2014,203,2014.5562,1.942,0.033
2014,204,2014.5589,1.945,0.027
2014,205,2014.5616,1.937,0.024
2014,206,2014.5644,1.948,0.022
2014,207,2014.5671,1.94,0.028
2014,208,2014.5699,1.954,0.034
2014,209,2014.5726,1.949,0.019
2014,210,2014.5753,1.948,0.015
2014,211,2014.5781,1.93,0.029
2014,212,2014.5808,1.956,0.018
2014,213,2014.5836,1.958,0.018
2014,214,2014.5863,1.957,0.02
2014,215,2014.589,1.987,0.02
2014,216,2014.5918,1.952,0.022
2014,217,2014.5945,1.934,0.022
2014,218,2014.5973,1.933,0.025
2014,219,2014.6,1.94,0.027
2014,220,2014.6027,1.94,0.03
2014,221,2014.6055,1.917,0.028
2014,223,2014.611,1.938,0.026
2014,224,2014.6137,1.916,0.035
2014,225,2014.6164,1.938,0.028
2014,226,2014.6192,1.911,0.029
2014,227,2014.6219,1.921,0.025
2014,228,2014.6247,1.903,0.024
2014,229,2014.6274,1.914,0.039
2014,230,2014.6301,1.923,0.037
2014,231,2014.6329,1.925,0.028
2014,232,2014.6356,1.943,0.033
2014,233,2014.6384,1.897,0.036
2014,234,2014.6411,1.94,0.022
2014,235,2014.6438,1.923,0.028
2014,236,2014.6466,1.937,0.025
2014,237,2014.6493,1.972,0.018
2014,238,2014.6521,1.954,0.028
2014,239,2014.6548,1.987,0.019
2014,240,2014.6575,1.966,0.024
2014,241,2014.6603,1.925,0.044
2014,242,2014.663,1.947,0.028
2014,243,2014.6658,1.932,0.029
2014,244,2014.6685,1.94,0.041
2014,245,2014.6712,1.954,0.025
2014,246,2014.674,1.942,0.029
2014,247,2014.6767,1.929,0.028
2014,248,2014.6795,1.937,0.029
2014,249,2014.6822,1.933,0.035
2014,251,2014.6877,1.961,0.037
2014,252,2014.6904,1.961,0.036
2014,253,2014.6932,1.888,0.043
2014,254,2014.6959,1.945,0.035
2014,255,2014.6986,1.944,0.032
2014,256,2014.7014,1.932,0.029
2014,257,2014.7041,1.983,0.021
2014,258,2014.7068,1.935,0.031
2014,259,2014.7096,1.97,0.027
2014,260,2014.7123,1.975,0.034
2014,261,2014.7151,1.964,0.025
2014,262,2014.7178,1.923,0.036
2014,263,2014.7205,1.983,0.04
2014,264,2014.7233,1.964,0.029
2014,265,2014.726,1.965,0.024
2014,266,2014.7288,1.977,0.028
2014,267,2014.7315,1.968,0.026
2014,268,2014.7342,1.999,0.018
2014,269,2014.737,1.941,0.027
2014,270,2014.7397,1.976,0.028
2014,271,2014.7425,2.003,0.024
2014,272,2014.7452,1.977,0.021
2014,273,2014.7479,1.977,0.021
2014,274,2014.7507,1.973,0.026
2014,275,2014.7534,1.955,0.024
2014,276,2014.7562,1.957,0.026
2014,277,2014.7589,1.955,0.021
2014,278,2014.7616,1.964,0.026
2014,279,2014.7644,1.948,0.024
2014,280,2014.7671,1.932,0.024
2014,281,2014.7699,1.959,0.019
2014,282,2014.7726,1.979,0.02
2014,283,2014.7753,1.962,0.023
2014,284,2014.7781,1.981,0.017
2014,285,2014.7808,1.961,0.019
2014,286,2014.7836,1.948,0.019
2014,287,2014.7863,1.964,0.021
2014,288,2014.789,1.957,0.024
2014,289,2014.7918,1.969,0.021
2014,290,2014.7945,1.922,0.026
2014,291,2014.7973,1.944,0.024
2014,292,2014.8,1.943,0.029
2014,293,2014.8027,1.932,0.023
2014,294,2014.8055,1.942,0.03
2014,295,2014.8082,1.935,0.023
2014,296,2014.811,1.901,0.024
2014,297,2014.8137,1.941,0.023
2014,298,2014.8164,1.942,0.018
2014,299,2014.8192,1.932,0.029
2014,300,2014.8219,1.961,0.026
2014,301,2014.8247,1.937,0.021
2014,302,2014.8274,1.919,0.026
2014,303,2014.8301,1.924,0.022
2014,304,2014.8329,1.949,0.031
2014,305,2014.8356,1.935,0.024
2014,306,2014.8384,1.948,0.027
2014,307,2014.8411,1.94,0.02
2014,308,2014.8438,1.933,0.023
2014,309,2014.8466,1.934,0.027
2014,310,2014.8493,1.926,0.022
2014,311,2014.8521,1.944,0.023
2014,312,2014.8548,1.914,0.026
2014,313,2014.8575,1.93,0.022
2014,314,2014.8603,1.904,0.02
2014,315,2014.863,1.912,0.026
2014,316,2014.8658,1.936,0.023
2014,317,2014.8685,1.911,0.024
2014,318,2014.8712,1.909,0.02
2014,319,2014.874,1.922,0.029
2014,320,2014.8767,1.888,0.026
2014,321,2014.8795,1.893,0.022
2014,322,2014.8822,1.908,0.027
2014,323,2014.8849,1.9,0.028
2014,324,2014.8877,1.889,0.02
2014,325,2014.8904,1.906,0.028
2014,326,2014.8932,1.874,0.024
2014,327,2014.8959,1.905,0.024
2014,328,2014.8986,1.924,0.025
2014,329,2014.9014,1.895,0.022
2014,330,2014.9041,1.898,0.021
2014,331,2014.9068,1.881,0.021
2014,332,2014.9096,1.93,0.024
2014,333,2014.9123,1.887,0.022
2014,334,2014.9151,1.905,0.021
2014,335,2014.9178,1.91,0.029
2014,336,2014.9205,1.921,0.023
2014,337,2014.9233,1.924,0.023
2014,338,2014.926,1.938,0.022
2014,339,2014.9288,1.892,0.03
2014,340,2014.9315,1.935,0.018
2014,341,2014.9342,1.926,0.027
2014,342,2014.937,1.95,0.025
2014,343,2014.9397,1.906,0.035
2014,344,2014.9425,1.864,0.014
2014,345,2014.9452,1.915,0.03
2014,346,2014.9479,1.895,0.025
2014,347,2014.9507,1.915,0.033
2014,348,2014.9534,1.93,0.027
2014,349,2014.9562,1.912,0.036
2014,350,2014.9589,1.858,0.035
2014,351,2014.9616,1.834,0.03
2014,352,2014.9644,1.868,0.029
2014,353,2014.9671,1.874,0.03
2014,354,2014.9699,1.891,0.03
2014,355,2014.9726,1.868,0.031
2014,356,2014.9753,1.881,0.039
2014,357,2014.9781,1.875,0.029
2014,358,2014.9808,1.87,0.03
2014,359,2014.9836,1.896,0.032
2014,360,2014.9863,1.854,0.036
2014,361,2014.989,1.886,0.029
2014,362,2014.9918,1.887,0.026
2014,363,2014.9945,1.866,0.029
2014,364,2014.9973,1.886,0.034
2014,365,2015,1.848,0.03
2015,1,2015.0027,1.879,0.026
2015,2,2015.0055,1.907,0.028
2015,3,2015.0082,1.883,0.026
2015,4,2015.011,1.905,0.033
2015,5,2015.0137,1.896,0.028
2015,6,2015.0164,1.895,0.032
2015,7,2015.0192,1.932,0.033
2015,8,2015.0219,1.885,0.028
2015,9,2015.0247,1.887,0.02
2015,10,2015.0274,1.89,0.028
2015,11,2015.0301,1.884,0.026
2015,12,2015.0329,1.868,0.023
2015,13,2015.0356,1.889,0.03
2015,14,2015.0384,1.863,0.027
2015,15,2015.0411,1.905,0.02
2015,16,2015.0438,1.895,0.021
2015,17,2015.0466,1.884,0.017
2015,18,2015.0493,1.886,0.019
2015,19,2015.0521,1.883,0.022
2015,20,2015.0548,1.907,0.024
2015,21,2015.0575,1.876,0.021
2015,22,2015.0603,1.898,0.017
2015,23,2015.063,1.89,0.02
2015,24,2015.0658,1.887,0.024
2015,25,2015.0685,1.889,0.02
2015,26,2015.0712,1.87,0.022
2015,27,2015.074,1.88,0.021
2015,28,2015.0767,1.887,0.022
2015,29,2015.0795,1.889,0.021
2015,30,2015.0822,1.876,0.021
2015,31,2015.0849,1.882,0.024
2015,32,2015.0877,1.909,0.022
2015,33,2015.0904,1.909,0.027
2015,34,2015.0932,1.897,0.021
2015,35,2015.0959,1.902,0.021
2015,36,2015.0986,1.871,0.021
2015,37,2015.1014,1.876,0.024
2015,38,2015.1041,1.899,0.023
2015,39,2015.1068,1.899,0.024
2015,40,2015.1096,1.876,0.031
2015,41,2015.1123,1.875,0.025
2015,42,2015.1151,1.916,0.021
2015,43,2015.1178,1.887,0.026
2015,44,2015.1205,1.895,0.027
2015,45,2015.1233,1.907,0.026
2015,46,2015.126,1.896,0.026
2015,47,2015.1288,1.942,0.018
2015,48,2015.1315,1.898,0.028
2015,49,2015.1342,1.889,0.024
2015,50,2015.137,1.905,0.03
2015,51,2015.1397,1.883,0.025
2015,52,2015.1425,1.853,0.036
2015,53,2015.1452,1.901,0.032
2015,54,2015.1479,1.905,0.027
2015,55,2015.1507,1.873,0.033
2015,56,2015.1534,1.876,0.029
2015,57,2015.1562,1.898,0.025
2015,58,2015.1589,1.91,0.022
2015,59,2015.1616,1.887,0.024
2015,60,2015.1644,1.907,0.026
2015,61,2015.1671,1.865,0.024
2015,62,2015.1699,1.889,0.023
2015,63,2015.1726,1.897,0.028
2015,64,2015.1753,1.892,0.025
2015,65,2015.1781,1.885,0.027
2015,66,2015.1808,1.904,0.022
2015,67,2015.1836,1.879,0.027
2015,68,2015.1863,1.884,0.026
2015,69,2015.189,1.885,0.023
2015,70,2015.1918,1.886,0.026
2015,71,2015.1945,1.861,0.025
2015,72,2015.1973,1.906,0.022
2015,73,2015.2,1.882,0.028
2015,74,2015.2027,1.822,0.028
2015,75,2015.2055,1.796,0.033
2015,76,2015.2082,1.888,0.038
2015,77,2015.211,1.956,0.022
2015,78,2015.2137,1.93,0.02
2015,79,2015.2164,1.889,0.019
2015,80,2015.2192,1.914,0.015
2015,81,2015.2219,1.898,0.02
2015,82,2015.2247,1.914,0.017
2015,83,2015.2274,1.906,0.017
2015,84,2015.2301,1.897,0.019
2015,85,2015.2329,1.923,0.018
2015,86,2015.2356,1.909,0.02
2015,87,2015.2384,1.912,0.02
2015,88,2015.2411,1.896,0.025
2015,89,2015.2438,1.92,0.024
2015,90,2015.2466,1.929,0.023
2015,91,2015.2493,1.903,0.024
2015,92,2015.2521,1.911,0.025
2015,93,2015.2548,1.916,0.021
2015,94,2015.2575,1.94,0.017
2015,95,2015.2603,1.938,0.016
2015,96,2015.263,1.923,0.02
2015,97,2015.2658,1.912,0.021
2015,98,2015.2685,1.921,0.02
2015,99,2015.2712,1.896,0.017
2015,100,2015.274,1.923,0.017
2015,101,2015.2767,1.885,0.022
2015,102,2015.2795,1.9,0.031
2015,103,2015.2822,1.867,0.038
2015,106,2015.2904,1.879,0.026
2015,108,2015.2959,1.886,0.028
2015,110,2015.3014,1.919,0.028
2015,111,2015.3041,1.86,0.036
2015,113,2015.3096,1.911,0.021
2015,114,2015.3123,1.899,0.026
2015,115,2015.3151,1.903,0.018
2015,116,2015.3178,1.873,0.026
2015,117,2015.3205,1.87,0.027
2015,118,2015.3233,1.915,0.027
2015,119,2015.326,1.889,0.035
2015,120,2015.3288,1.877,0.028
2015,121,2015.3315,1.863,0.036
2015,122,2015.3342,1.718,0.014
2015,123,2015.337,1.731,0.017
2015,124,2015.3397,1.74,0.021
2015,125,2015.3425,1.728,0.017
2015,126,2015.3452,1.739,0.019
2015,127,2015.3479,1.729,0.018
2015,128,2015.3507,1.728,0.016
2015,129,2015.3534,1.724,0.019
2015,130,2015.3562,1.728,0.021
2015,131,2015.3589,1.735,0.015
2015,132,2015.3616,1.743,0.018
2015,133,2015.3644,1.732,0.018
2015,134,2015.3671,1.738,0.018
2015,135,2015.3699,1.745,0.017
2015,136,2015.3726,1.746,0.019
2015,137,2015.3753,1.727,0.019
2015,138,2015.3781,1.745,0.012
2015,139,2015.3808,1.74,0.017
2015,140,2015.3836,1.785,0.011
2015,141,2015.3863,1.755,0.022
2015,142,2015.389,1.769,0.018
2015,143,2015.3918,1.769,0.023
2015,144,2015.3945,1.787,0.019
2015,145,2015.3973,1.777,0.023
2015,146,2015.4,1.779,0.018
2015,147,2015.4027,1.762,0.015
2015,148,2015.4055,1.78,0.019
2015,149,2015.4082,1.781,0.016
2015,150,2015.411,1.806,0.014
2015,151,2015.4137,1.848,0.016
2015,152,2015.4164,1.851,0.013
2015,153,2015.4192,1.891,0.019
2015,155,2015.4247,1.876,0.029
2015,156,2015.4274,1.9,0.028
2015,157,2015.4301,1.85,0.029
2015,158,2015.4329,1.973,0.048
2015,159,2015.4356,1.916,0.033
2015,160,2015.4384,1.955,0.015
2015,161,2015.4411,1.937,0.028
2015,163,2015.4466,1.956,0.024
2015,165,2015.4521,1.957,0.021
2015,166,2015.4548,1.912,0.027
2015,167,2015.4575,1.925,0.018
2015,168,2015.4603,1.902,0.028
2015,169,2015.463,1.899,0.023
2015,170,2015.4658,1.922,0.029
2015,171,2015.4685,1.916,0.017
2015,172,2015.4712,1.944,0.022
2015,173,2015.474,1.95,0.011
2015,174,2015.4767,1.934,0.027
2015,175,2015.4795,1.936,0.012
2015,176,2015.4822,1.922,0.017
2015,177,2015.4849,1.94,0.02
2015,178,2015.4877,1.953,0.019
2015,179,2015.4904,1.942,0.015
2015,180,2015.4932,1.942,0.02
2015,181,2015.4959,1.907,0.021
2015,182,2015.4986,1.93,0.02
2015,183,2015.5014,1.926,0.026
2015,184,2015.5041,1.927,0.019
2015,185,2015.5068,1.955,0.025
2015,186,2015.5096,1.928,0.025
2015,187,2015.5123,1.917,0.03
2015,188,2015.5151,1.937,0.024
2015,189,2015.5178,1.933,0.019
2015,190,2015.5205,1.925,0.024
2015,191,2015.5233,1.954,0.025
2015,192,2015.526,1.969,0.019
2015,193,2015.5288,1.951,0.022
2015,194,2015.5315,1.942,0.029
2015,195,2015.5342,1.974,0.026
2015,196,2015.537,1.946,0.033
2015,197,2015.5397,2.002,0.016
2015,198,2015.5425,1.985,0.023
2015,199,2015.5452,1.942,0.027
2015,200,2015.5479,1.945,0.037
2015,201,2015.5507,1.966,0.027
2015,202,2015.5534,1.973,0.024
2015,203,2015.5562,1.983,0.023
2015,204,2015.5589,1.975,0.024
2015,205,2015.5616,2.008,0.025
2015,206,2015.5644,1.965,0.026
2015,207,2015.5671,1.965,0.021
2015,208,2015.5699,1.974,0.021
2015,209,2015.5726,1.98,0.019
2015,210,2015.5753,1.994,0.027
2015,211,2015.5781,2,0.023
2015,212,2015.5808,1.975,0.026
2015,213,2015.5836,1.985,0.022
2015,214,2015.5863,1.978,0.027
2015,215,2015.589,1.99,0.027
2015,216,2015.5918,1.988,0.024
2015,217,2015.5945,1.999,0.023
2015,218,2015.5973,2.01,0.023
2015,219,2015.6,2,0.021
2015,220,2015.6027,1.986,0.024
2015,221,2015.6055,1.982,0.026
2015,222,2015.6082,1.96,0.025
2015,223,2015.611,1.983,0.019
2015,224,2015.6137,1.977,0.023
2015,225,2015.6164,1.955,0.027
2015,226,2015.6192,1.963,0.024
2015,227,2015.6219,1.969,0.02
2015,228,2015.6247,1.968,0.022
2015,229,2015.6274,1.96,0.023
2015,230,2015.6301,1.961,0.02
2015,231,2015.6329,1.971,0.018
2015,232,2015.6356,1.956,0.025
2015,233,2015.6384,1.92,0.026
2015,234,2015.6411,1.944,0.021
2015,235,2015.6438,1.947,0.019
2015,236,2015.6466,1.951,0.018
2015,237,2015.6493,1.948,0.016
2015,238,2015.6521,1.948,0.021
2015,239,2015.6548,1.968,0.019
2015,240,2015.6575,1.959,0.019
2015,241,2015.6603,1.951,0.022
2015,242,2015.663,1.968,0.02
2015,243,2015.6658,1.966,0.02
2015,244,2015.6685,1.955,0.027
2015,245,2015.6712,1.949,0.02
2015,246,2015.674,1.963,0.022
2015,247,2015.6767,1.969,0.023
2015,248,2015.6795,1.97,0.017
2015,249,2015.6822,1.953,0.02
2015,250,2015.6849,1.948,0.031
2015,251,2015.6877,1.963,0.02
2015,252,2015.6904,1.959,0.02
2015,253,2015.6932,1.97,0.019
2015,254,2015.6959,1.976,0.018
2015,255,2015.6986,1.959,0.022
2015,256,2015.7014,1.951,0.023
2015,257,2015.7041,1.946,0.023
2015,258,2015.7068,1.932,0.025
2015,259,2015.7096,1.96,0.018
2015,260,2015.7123,1.957,0.019
2015,261,2015.7151,1.955,0.018
2015,262,2015.7178,1.965,0.018
2015,263,2015.7205,1.963,0.02
2015,264,2015.7233,1.977,0.026
2015,265,2015.726,1.953,0.02
2015,266,2015.7288,1.966,0.017
2015,267,2015.7315,1.985,0.018
2015,268,2015.7342,1.973,0.018
2015,269,2015.737,1.959,0.017
2015,270,2015.7397,1.964,0.018
2015,271,2015.7425,1.941,0.024
2015,272,2015.7452,1.95,0.016
2015,273,2015.7479,1.952,0.014
2015,274,2015.7507,1.969,0.018
2015,275,2015.7534,1.976,0.016
2015,277,2015.7589,1.857,0.032
2015,278,2015.7616,1.916,0.018
2015,279,2015.7644,1.934,0.018
2015,280,2015.7671,1.924,0.02
2015,281,2015.7699,1.937,0.019
2015,282,2015.7726,1.915,0.02
2015,283,2015.7753,1.929,0.016
2015,284,2015.7781,1.914,0.013
2015,285,2015.7808,1.939,0.018
2015,286,2015.7836,1.93,0.023
2015,287,2015.7863,1.93,0.012
2015,288,2015.789,1.928,0.013
2015,289,2015.7918,1.93,0.02
2015,290,2015.7945,1.936,0.016
2015,291,2015.7973,1.918,0.024
2015,292,2015.8,1.959,0.015
2015,293,2015.8027,1.953,0.02
2015,294,2015.8055,1.942,0.018
2015,295,2015.8082,1.952,0.018
2015,296,2015.811,1.854,0.032
2015,297,2015.8137,1.933,0.017
2015,298,2015.8164,1.942,0.031
2015,299,2015.8192,1.951,0.015
2015,300,2015.8219,1.943,0.014
2015,301,2015.8247,1.938,0.021
2015,302,2015.8274,1.93,0.024
2015,303,2015.8301,1.959,0.02
2015,304,2015.8329,1.945,0.018
2015,309,2015.8466,1.955,0.013
2015,311,2015.8521,1.93,0.019
2015,312,2015.8548,1.947,0.021
2015,313,2015.8575,1.913,0.029
2015,316,2015.8658,1.888,0.028
2015,317,2015.8685,1.986,0.024
2015,320,2015.8767,1.871,0.034
2015,321,2015.8795,1.89,0.018
2015,322,2015.8822,1.898,0.029
2015,323,2015.8849,1.85,0.023
2015,324,2015.8877,1.882,0.019
2015,325,2015.8904,1.876,0.013
2015,326,2015.8932,1.877,0.016
2015,327,2015.8959,1.848,0.02
2015,328,2015.8986,1.869,0.022
2015,329,2015.9014,1.853,0.014
2015,330,2015.9041,1.862,0.015
2015,331,2015.9068,1.857,0.016
2015,332,2015.9096,1.847,0.018
2015,333,2015.9123,1.847,0.019
2015,334,2015.9151,1.847,0.017
2015,335,2015.9178,1.815,0.021
2015,336,2015.9205,1.802,0.023
2015,337,2015.9233,1.832,0.023
2015,338,2015.926,1.812,0.023
2015,339,2015.9288,1.814,0.022
2015,340,2015.9315,1.814,0.024
2015,341,2015.9342,1.813,0.024
2015,342,2015.937,1.822,0.02
2015,343,2015.9397,1.83,0.019
2015,344,2015.9425,1.809,0.02
2015,345,2015.9452,1.816,0.027
2015,346,2015.9479,1.824,0.022
2015,347,2015.9507,1.823,0.025
2015,348,2015.9534,1.805,0.021
2015,349,2015.9562,1.803,0.026
2015,350,2015.9589,1.83,0.021
2015,351,2015.9616,1.824,0.019
2015,352,2015.9644,1.809,0.023
2015,353,2015.9671,1.809,0.021
2015,354,2015.9699,1.807,0.024
2015,355,2015.9726,1.815,0.023
2015,356,2015.9753,1.816,0.021
2015,357,2015.9781,1.823,0.02
2015,358,2015.9808,1.824,0.021
2015,359,2015.9836,1.829,0.026
2015,360,2015.9863,1.828,0.027
2015,361,2015.989,1.841,0.033
2015,362,2015.9918,1.878,0.029
2015,363,2015.9945,1.848,0.024
2015,364,2015.9973,1.86,0.03
2015,365,2016,1.834,0.028
2016,1,2016.0027,1.865,0.025
2016,2,2016.0055,1.86,0.039
2016,3,2016.0082,1.841,0.025
2016,4,2016.0109,1.838,0.027
2016,166,2016.4536,1.941,0.026
2016,167,2016.4563,1.91,0.029
2016,168,2016.459,1.94,0.029
2016,169,2016.4617,1.906,0.023
2016,170,2016.4645,1.921,0.029
2016,171,2016.4672,1.945,0.027
2016,172,2016.4699,1.919,0.034
2016,173,2016.4727,1.922,0.026
2016,174,2016.4754,1.958,0.026
2016,175,2016.4781,1.872,0.034
2016,176,2016.4809,1.953,0.026
2016,177,2016.4836,1.967,0.028
2016,178,2016.4863,1.932,0.022
2016,179,2016.4891,1.925,0.021
2016,180,2016.4918,1.934,0.024
2016,181,2016.4945,1.956,0.018
2016,182,2016.4973,1.933,0.025
2016,183,2016.5,1.926,0.016
2016,184,2016.5027,1.955,0.016
2016,185,2016.5055,1.937,0.017
2016,186,2016.5082,1.944,0.017
2016,187,2016.5109,1.93,0.018
2016,188,2016.5137,1.957,0.018
2016,189,2016.5164,1.943,0.02
2016,190,2016.5191,1.97,0.019
